source_id,title,doc_type,issuing_body,jurisdiction,citation_label,code,landing_page_url,document_url,last_updated,version,notes
BC_CSR_SCHEDULE_2,BC CSR Schedule 2 - Industrial and Commercial Purposes and Activities,REGULATION_SCHEDULE,BC Government,BC,CSR Sch 2,BC_CSR_SCHEDULE_2,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/375_96_01,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/375_96_01#Schedule2,,2024,
BC_CSR_SCHEDULE_2.1,BC CSR Schedule 2.1 - Protected Areas,REGULATION_SCHEDULE,BC Government,BC,CSR Sch 2.1,BC_CSR_SCHEDULE_2.1,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/375_96_01,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/375_96_01#Schedule2.1,,2024,
BC_CSR_SCHEDULE_3,BC CSR Schedule 3 - Fees,REGULATION_SCHEDULE,BC Government,BC,CSR Sch 3,BC_CSR_SCHEDULE_3,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/375_96_01,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/375_96_01#Schedule3,,2024,
BC_CSR_SCHEDULE_3.1,BC CSR Schedule 3.1 - Generic Numerical Soil Standards,REGULATION_SCHEDULE,BC Government,BC,CSR Sch 3.1,BC_CSR_SCHEDULE_3.1,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/375_96_01,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/375_96_01#Schedule3.1,,2024,
BC_CSR_SCHEDULE_3.1_PART2,BC CSR Schedule 3.1 Part 2 - Generic Numerical Soil Standards,REGULATION_SCHEDULE,BC Government,BC,CSR Sch 3.1,BC_CSR_SCHEDULE_3.1_PART2,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/375_96_01,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/375_96_01#Schedule3.1,,2024,
BC_CSR_SCHEDULE_3.2,BC CSR Schedule 3.2 - Generic Numerical Water Standards,REGULATION_SCHEDULE,BC Government,BC,CSR Sch 3.2,BC_CSR_SCHEDULE_3.2,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/375_96_01,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/375_96_01#Schedule3.2,,2024,
BC_CSR_SCHEDULE_3.3,BC CSR Schedule 3.3 - Generic Numerical Vapour Standards,REGULATION_SCHEDULE,BC Government,BC,CSR Sch 3.3,BC_CSR_SCHEDULE_3.3,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/375_96_01,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/375_96_01#Schedule3.3,,2024,
BC_CSR_SCHEDULE_3.4,BC CSR Schedule 3.4 - Generic Numerical Sediment Standards,REGULATION_SCHEDULE,BC Government,BC,CSR Sch 3.4,BC_CSR_SCHEDULE_3.4,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/375_96_01,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/375_96_01#Schedule3.4,,2024,
CSAP_BIOACCUMULATION,CSAP Bioaccumulation Report 2015,CSAP_GUIDELINE,CSAP Society,BC,CSAP Bioaccumulation,CSAP_BIOACCUMULATION,https://csapsociety.bc.ca/for-members/resources/research-technical-studies/,https://csapsociety.bc.ca/wp-content/uploads/CSAP-Bioaccummulation-Report..pdf,,1.0,Found direct PDF. URL contains double dot but is functional.
CSAP_COPC_SCREENING,CSAP COPC Screening Risk Assessment 2012,CSAP_GUIDELINE,CSAP Society,BC,CSAP COPC,CSAP_COPC_SCREENING,https://csapsociety.bc.ca/for-members/resources/guidelines/practice/,https://csapsociety.bc.ca/wp-content/uploads/CSAP-Technical-Review-10-COPC-Screening-2012FEB17.pdf,,1.0,Identified as 'CSAP Technical Review #10' which matches the 2012 request.
CSAP_IRON_MANGANESE,CSAP Iron Manganese Groundwater Modeling 2013,CSAP_GUIDELINE,CSAP Society,BC,CSAP_IRON_MANGANESE,CSAP_IRON_MANGANESE,https://csapsociety.bc.ca/for-members/resources/guidelines/practice/,https://csapsociety.bc.ca/wp-content/uploads/Golder-CSAP-Modeling-Iron-Manganese-in-Groundwater-2013.pdf,,1.0,Found under Practice Guidelines resources.
